--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
  7200K .......... .......... .......... .......... ..........  7% 8.67M 34s
  7250K .......... .......... .......... .......... ..........  7% 8.61M 34s
  7300K .......... .......... .......... .......... ..........  7% 10.0M 34s
  7350K .......... .......... .......... .......... ..........  7% 12.5M 34s
  7400K .......... .......... .......... .......... ..........  7% 8.65M 33s
  7450K .......... .......... .......... .......... ..........  7% 8.20M 33s
  7500K .......... .......... .......... .......... ..........  7% 14.9M 33s
  7550K .......... .......... .......... .......... ..........  7% 18.0M 33s
  7600K .......... .......... .......... .......... ..........  7% 10.5M 33s
  7650K .......... .......... .......... .......... ..........  7% 8.14M 33s
  7700K .......... .......... .......... .......... ..........  7% 9.25M 32s
  7750K .......... .......... .......... .......... ..........  7% 16.9M 32s
  7800K .......... .......... .......... .......... ..........  7% 10.6M 32s
  7850K .......... .......... .......... .......... ..........  7% 7.63M 32s
  7900K .......... .......... .......... .......... ..........  7% 22.3M 32s
  7950K .......... .......... .......... .......... ..........  7% 12.1M 32s
  8000K .......... .......... .......... .......... ..........  7% 12.7M 31s
  8050K .......... .......... .......... .......... ..........  7% 8.41M 31s
  8100K .......... .......... .......... .......... ..........  7% 13.0M 31s
  8150K .......... .......... .......... .......... ..........  8% 13.4M 31s
  8200K .......... .......... .......... .......... ..........  8% 11.7M 31s
  8250K .......... .......... .......... .......... ..........  8% 13.0M 31s
  8300K .......... .......... .......... .......... ..........  8% 12.8M 30s
  8350K .......... .......... .......... .......... ..........  8% 12.0M 30s
  8400K .......... .......... .......... .......... ..........  8% 14.1M 30s
  8450K .......... .......... .......... .......... ..........  8% 9.78M 30s
  8500K .......... .......... .......... .......... ..........  8% 12.7M 30s
  8550K .......... .......... .......... .......... ..........  8% 17.4M 30s
  8600K .......... .......... .......... .......... ..........  8% 10.9M 30s
  8650K .......... .......... .......... .......... ..........  8% 15.8M 29s
  8700K .......... .......... .......... .......... ..........  8% 13.1M 29s
  8750K .......... .......... .......... .......... ..........  8% 14.9M 29s
  8800K .......... .......... .......... .......... ..........  8% 12.5M 29s
  8850K .......... .......... .......... .......... ..........  8% 7.98M 29s
  8900K .......... .......... .......... .......... ..........  8% 12.0M 29s
  8950K .......... .......... .......... .......... ..........  8% 22.9M 29s
  9000K .......... .......... .......... .......... ..........  8% 16.2M 28s
  9050K .......... .......... .......... .......... ..........  8% 13.0M 28s
  9100K .......... .......... .......... .......... ..........  8% 12.0M 28s
  9150K .......... .......... .......... .......... ..........  8% 18.1M 28s
  9200K .......... .......... .......... .......... ..........  9% 7.51M 28s
  9250K .......... .......... .......... .......... ..........  9% 6.86M 28s
  9300K .......... .......... .......... .......... ..........  9% 6.31M 28s
  9350K .......... .......... .......... .......... ..........  9% 11.3M 28s
  9400K .......... .......... .......... .......... ..........  9% 6.35M 27s
  9450K .......... .......... .......... .......... ..........  9% 10.9M 27s
  9500K .......... .......... .......... .......... ..........  9% 7.43M 27s
  9550K .......... .......... .......... .......... ..........  9% 9.02M 27s
  9600K .......... .......... .......... .......... ..........  9% 7.36M 27s
  9650K .......... .......... .......... .......... ..........  9% 7.25M 27s
  9700K .......... .......... .......... .......... ..........  9% 9.66M 27s
  9750K .......... .......... .......... .......... ..........  9% 9.12M 27s
  9800K .......... .......... .......... .......... ..........  9% 9.47M 27s
  9850K .......... .......... .......... .......... ..........  9% 9.56M 27s
  9900K .......... .......... .......... .......... ..........  9% 6.47M 27s
  9950K .......... .......... .......... .......... ..........  9% 9.73M 26s
 10000K .......... .......... .......... .......... ..........  9% 8.89M 26s
 10050K .......... .......... .......... .......... ..........  9% 8.24M 26s
 10100K .......... .......... .......... .......... ..........  9% 8.66M 26s
 10150K .......... .......... .......... .......... ..........  9% 10.9M 26s
 10200K .......... .......... .......... .......... .......... 10% 9.26M 26s
 10250K .......... .......... .......... .......... .......... 10% 8.65M 26s
 10300K .......... .......... .......... .......... .......... 10% 11.2M 26s
 10350K .......... .......... .......... .......... .......... 10% 12.5M 26s
 10400K .......... .......... .......... .......... .......... 10% 11.9M 26s
 10450K .......... .......... .......... .......... .......... 10% 7.41M 25s
 10500K .......... .......... .......... .......... .......... 10% 8.63M 25s
 10550K .......... .......... .......... .......... .......... 10% 11.1M 25s
 10600K .......... .......... .......... .......... .......... 10% 9.37M 25s
 10650K .......... .......... .......... .......... .......... 10% 15.1M 25s
 10700K .......... .......... .......... .......... .......... 10% 11.2M 25s
 10750K .......... .......... .......... .......... .......... 10% 12.4M 25s
 10800K .......... .......... .......... .......... .......... 10% 11.2M 25s
 10850K .......... .......... .......... .......... .......... 10% 10.3M 25s
 10900K .......... .......... .......... .......... .......... 10% 5.74M 25s
 10950K .......... .......... .......... .......... .......... 10% 19.4M 25s
 11000K .......... .......... .......... .......... .......... 10% 20.4M 24s
 11050K .......... .......... .......... .......... .......... 10% 12.1M 24s
 11100K .......... .......... .......... .......... .......... 10% 9.65M 24s
 11150K .......... .......... .......... .......... .......... 10% 11.4M 24s
 11200K .......... .......... .......... .......... .......... 10% 16.9M 24s
 11250K .......... .......... .......... .......... .......... 11% 6.67M 24s
 11300K .......... .......... .......... .......... .......... 11% 18.6M 24s
 11350K .......... .......... .......... .......... .......... 11% 21.1M 24s
 11400K .......... .......... .......... .......... .......... 11% 8.74M 24s
 11450K .......... .......... .......... .......... .......... 11% 15.2M 24s
 11500K .......... .......... .......... .......... .......... 11% 10.6M 24s
 11550K .......... .......... .......... .......... .......... 11% 28.7M 23s
 11600K .......... .......... .......... .......... .......... 11% 10.2M 23s
 11650K .......... .......... .......... .......... .......... 11% 10.0M 23s
 11700K .......... .......... .......... .......... .......... 11% 19.9M 23s
 11750K .......... .......... .......... .......... .......... 11% 14.6M 23s
 11800K .......... .......... .......... .......... .......... 11% 18.0M 23s
 11850K .......... .......... .......... .......... .......... 11% 14.1M 23s
 11900K .......... .......... .......... .......... .......... 11% 10.2M 23s
 11950K .......... .......... .......... .......... .......... 11% 9.70M 23s
 12000K .......... .......... .......... .......... .......... 11% 11.6M 23s
 12050K .......... .......... .......... .......... .......... 11% 17.0M 23s
 12100K .......... .......... .......... .......... .......... 11% 15.3M 23s
 12150K .......... .......... .......... .......... .......... 11% 11.9M 23s
 12200K .......... .......... .......... .......... .......... 11% 14.8M 22s
 12250K .......... .......... .......... .......... .......... 12% 7.56M 22s
 12300K .......... .......... .......... .......... .......... 12% 11.1M 22s
 12350K .......... .......... .......... .......... .......... 12% 7.20M 22s
 12400K .......... .......... .......... .......... .......... 12% 8.79M 22s
 12450K .......... .......... .......... .......... .......... 12% 6.87M 22s
 12500K .......... .......... .......... .......... .......... 12% 5.74M 22s
 12550K .......... .......... .......... .......... .......... 12% 9.76M 22s
 12600K .......... .......... .......... .......... .......... 12% 8.89M 22s
 12650K .......... .......... .......... .......... .......... 12% 7.31M 22s
 12700K .......... .......... .......... .......... .......... 12% 11.7M 22s
 12750K .......... .......... .......... .......... .......... 12% 9.03M 22s
 12800K .......... .......... .......... .......... .......... 12% 8.96M 22s
 12850K .......... .......... .......... .......... .......... 12% 7.91M 22s
 12900K .......... .......... .......... .......... .......... 12% 7.95M 22s
 12950K .......... .......... .......... .......... .......... 12% 6.64M 22s
 13000K .......... .......... .......... .......... .......... 12% 9.37M 22s
 13050K .......... .......... .......... .......... .......... 12% 10.5M 21s
 13100K .......... .......... .......... .......... .......... 12% 8.57M 21s
 13150K .......... .......... .......... .......... .......... 12% 14.2M 21s
 13200K .......... .......... .......... .......... .......... 12% 7.99M 21s
 13250K .......... .......... .......... .......... .......... 13% 6.71M 21s
 13300K .......... .......... .......... .......... .......... 13% 10.7M 21s
 13350K .......... .......... .......... .......... .......... 13% 12.5M 21s
 13400K .......... .......... .......... .......... .......... 13% 9.86M 21s
 13450K .......... .......... .......... .......... .......... 13% 9.55M 21s
 13500K .......... .......... .......... .......... .......... 13% 11.9M 21s
 13550K .......... .......... .......... .......... .......... 13% 9.72M 21s
 13600K .......... .......... .......... .......... .......... 13% 8.38M 21s
 13650K .......... .......... .......... .......... .......... 13% 8.23M 21s
 13700K .......... .......... .......... .......... .......... 13% 15.3M 21s
 13750K .......... .......... .......... .......... .......... 13% 10.6M 21s
 13800K .......... .......... .......... .......... .......... 13% 10.6M 21s
 13850K .......... .......... .......... .......... .......... 13% 10.5M 21s
 13900K .......... .......... .......... .......... .......... 13% 15.5M 21s
 13950K .......... .......... .......... .......... .......... 13% 8.90M 20s
 14000K .......... .......... .......... .......... .......... 13% 8.19M 20s
 14050K .......... .......... .......... .......... .......... 13% 15.0M 20s
 14100K .......... .......... .......... .......... .......... 13% 10.5M 20s
 14150K .......... .......... .......... .......... .......... 13% 17.8M 20s
 14200K .......... .......... .......... .......... .......... 13% 9.95M 20s
 14250K .......... .......... .......... .......... .......... 13% 10.3M 20s
 14300K .......... .......... .......... .......... .......... 14% 10.2M 20s
 14350K .......... .......... .......... .......... .......... 14% 18.4M 20s
 14400K .......... .......... .......... .......... .......... 14% 22.2M 20s
 14450K .......... .......... .......... .......... .......... 14% 6.97M 20s
 14500K .......... .......... .......... .......... .......... 14% 13.3M 20s
 14550K .......... .......... .......... .......... .......... 14% 12.7M 20s
 14600K .......... .......... .......... .......... .......... 14% 14.2M 20s
 14650K .......... .......... .......... .......... .......... 14% 18.5M 20s
 14700K .......... .......... .......... .......... .......... 14% 13.8M 20s
 14750K .......... .......... .......... .......... .......... 14% 17.1M 20s
 14800K .......... .......... .......... .......... .......... 14% 14.7M 19s
 14850K .......... .......... .......... .......... .......... 14% 9.67M 19s
 14900K .......... .......... .......... .......... .......... 14% 20.5M 19s
 14950K .......... .......... .......... .......... .......... 14% 10.7M 19s
 15000K .......... .......... .......... .......... .......... 14% 7.67M 19s
 15050K .......... .......... .......... .......... .......... 14% 10.1M 19s
 15100K .......... .......... .......... .......... .......... 14% 29.2M 19s
 15150K .......... .......... .......... .......... .......... 14% 8.31M 19s
 15200K .......... .......... .......... .......... .......... 14% 46.5M 19s
 15250K .......... .......... .......... .......... .......... 14% 9.54M 19s
 15300K .......... .......... .......... .......... .......... 15% 10.4M 19s
 15350K .......... .......... .......... .......... .......... 15% 9.79M 19s
 15400K .......... .......... .......... .......... .......... 15% 9.35M 19s
 15450K .......... .......... .......... .......... .......... 15% 7.55M 19s
 15500K .......... .......... .......... .......... .......... 15% 9.25M 19s
 15550K .......... .......... .......... .......... .......... 15% 6.24M 19s
 15600K .......... .......... .......... .......... .......... 15% 7.86M 19s
 15650K .......... .......... .......... .......... .......... 15% 7.69M 19s
 15700K .......... .......... .......... .......... .......... 15% 7.06M 19s
 15750K .......... .......... .......... .......... .......... 15% 11.0M 19s
 15800K .......... .......... .......... .......... .......... 15% 12.7M 19s
 15850K .......... .......... .......... .......... .......... 15% 9.33M 19s
 15900K .......... .......... .......... .......... .......... 15% 6.95M 19s
 15950K .......... .......... .......... .......... .......... 15% 7.07M 18s
 16000K .......... .......... .......... .......... .......... 15% 9.31M 18s
 16050K .......... .......... .......... .......... .......... 15% 5.28M 18s
 16100K .......... .......... .......... .......... .......... 15% 15.1M 18s
 16150K .......... .......... .......... .......... .......... 15% 5.96M 18s
 16200K .......... .......... .......... .......... .......... 15% 17.5M 18s
 16250K .......... .......... .......... .......... .......... 15% 13.1M 18s
 16300K .......... .......... .......... .......... .......... 15% 9.21M 18s
 16350K .......... .......... .......... .......... .......... 16% 7.66M 18s
 16400K .......... .......... .......... .......... .......... 16% 15.1M 18s
 16450K .......... .......... .......... .......... .......... 16% 7.25M 18s
 16500K .......... .......... .......... .......... .......... 16% 12.7M 18s
 16550K .......... .......... .......... .......... .......... 16% 12.1M 18s
 16600K .......... .......... .......... .......... .......... 16% 9.76M 18s
 16650K .......... .......... .......... .......... .......... 16% 6.92M 18s
 16700K .......... .......... .......... .......... .......... 16% 12.5M 18s
 16750K .......... .......... .......... .......... .......... 16% 10.1M 18s
 16800K .......... .......... .......... .......... .......... 16% 16.8M 18s
 16850K .......... .......... .......... .......... .......... 16% 7.56M 18s
 16900K .......... .......... .......... .......... .......... 16% 8.97M 18s
 16950K .......... .......... .......... .......... .......... 16% 7.72M 18s
 17000K .......... .......... .......... .......... .......... 16% 42.1M 18s
 17050K .......... .......... .......... .......... .......... 16% 9.16M 18s
 17100K .......... .......... .......... .......... .......... 16% 11.9M 18s
 17150K .......... .......... .......... .......... .......... 16% 17.3M 18s
 17200K .......... .......... .......... .......... .......... 16% 11.9M 17s
 17250K .......... .......... .......... .......... .......... 16% 12.7M 17s
 17300K .......... .......... .......... .......... .......... 16% 11.4M 17s
 17350K .......... .......... .......... .......... .......... 17% 7.47M 17s
 17400K .......... .......... .......... .......... .......... 17% 20.3M 17s
 17450K .......... .......... .......... .......... .......... 17% 15.1M 17s
 17500K .......... .......... .......... .......... .......... 17% 9.99M 17s
 17550K .......... .......... .......... .......... .......... 17% 9.80M 17s
 17600K .......... .......... .......... .......... .......... 17% 27.3M 17s
 17650K .......... .......... .......... .......... .......... 17% 8.60M 17s
 17700K .......... .......... .......... .......... .......... 17% 14.6M 17s
 17750K .......... .......... .......... .......... .......... 17% 11.6M 17s
 17800K .......... .......... .......... .......... .......... 17% 27.6M 17s
 17850K .......... .......... .......... .......... .......... 17% 16.2M 17s
 17900K .......... .......... .......... .......... .......... 17% 9.74M 17s
 17950K .......... .......... .......... .......... .......... 17% 29.2M 17s
 18000K .......... .......... .......... .......... .......... 17% 14.1M 17s
 18050K .......... .......... .......... .......... .......... 17% 8.35M 17s
 18100K .......... .......... .......... .......... .......... 17% 7.91M 17s
 18150K .......... .......... .......... .......... .......... 17% 17.9M 17s
 18200K .......... .......... .......... .......... .......... 17% 9.14M 17s
 18250K .......... .......... .......... .......... .......... 17% 23.8M 17s
 18300K .......... .......... .......... .......... .......... 17% 18.8M 17s
 18350K .......... .......... .......... .......... .......... 17% 10.3M 17s
 18400K .......... .......... .......... .......... .......... 18% 12.8M 17s
 18450K .......... .......... .......... .......... .......... 18% 6.39M 17s
 18500K .......... .......... .......... .......... .......... 18% 6.37M 17s
 18550K .......... .......... .......... .......... .......... 18% 11.1M 16s
 18600K .......... .......... .......... .......... .......... 18% 5.03M 16s
 18650K .......... .......... .......... .......... .......... 18% 12.0M 16s
 18700K .......... .......... .......... .......... .......... 18% 11.1M 16s
 18750K .......... .......... .......... .......... .......... 18% 8.18M 16s
 18800K .......... .......... .......... .......... .......... 18% 5.92M 16s
 18850K .......... .......... .......... .......... .......... 18% 15.7M 16s
 18900K .......... .......... .......... .......... .......... 18% 7.70M 16s
 18950K .......... .......... .......... .......... .......... 18% 7.37M 16s
 19000K .......... .......... .......... .......... .......... 18% 12.0M 16s
 19050K .......... .......... .......... .......... .......... 18% 8.24M 16s
 19100K .......... .......... .......... .......... .......... 18% 4.72M 16s
 19150K .......... .......... .......... .......... .......... 18% 10.5M 16s
 19200K .......... .......... .......... .......... .......... 18% 5.46M 16s
 19250K .......... .......... .......... .......... .......... 18% 6.51M 16s
 19300K .......... .......... .......... .......... .......... 18% 56.5M 16s
 19350K .......... .......... .......... .......... .......... 18% 27.0M 16s
 19400K .......... .......... .......... .......... .......... 19% 5.98M 16s
 19450K .......... .......... .......... .......... .......... 19% 13.2M 16s
 19500K .......... .......... .......... .......... .......... 19% 10.9M 16s
 19550K .......... .......... .......... .......... .......... 19% 11.1M 16s
 19600K .......... .......... .......... .......... .......... 19% 10.9M 16s
 19650K .......... .......... .......... .......... .......... 19% 9.21M 16s
 19700K .......... .......... .......... .......... .......... 19% 5.80M 16s
 19750K .......... .......... .......... .......... .......... 19% 9.54M 16s
 19800K .......... .......... .......... .......... .......... 19% 12.1M 16s
 19850K .......... .......... .......... .......... .......... 19% 56.0M 16s
 19900K .......... .......... .......... .......... .......... 19% 6.57M 16s
 19950K .......... .......... .......... .......... .......... 19% 11.1M 16s
 20000K .......... .......... .......... .......... .......... 19% 5.36M 16s
 20050K .......... .......... .......... .......... .......... 19% 11.4M 16s
 20100K .......... .......... .......... .......... .......... 19% 9.03M 16s
 20150K .......... .......... .......... .......... .......... 19% 25.2M 16s
 20200K .......... .......... .......... .......... .......... 19% 13.4M 16s
 20250K .......... .......... .......... .......... .......... 19% 12.7M 16s
 20300K .......... .......... .......... .......... .......... 19% 9.82M 15s
 20350K .......... .......... .......... .......... .......... 19% 11.8M 15s
 20400K .......... .......... .......... .......... .......... 19% 7.43M 15s
 20450K .......... .......... .......... .......... .......... 20% 12.6M 15s
 20500K .......... .......... .......... .......... .......... 20% 8.63M 15s
 20550K .......... .......... .......... .......... .......... 20% 19.2M 15s
 20600K .......... .......... .......... .......... .......... 20% 9.16M 15s
 20650K .......... .......... .......... .......... .......... 20% 8.64M 15s
 20700K .......... .......... .......... .......... .......... 20% 14.9M 15s
 20750K .......... .......... .......... .......... .......... 20% 17.6M 15s
 20800K .......... .......... .......... .......... .......... 20% 9.75M 15s
 20850K .......... .......... .......... .......... .......... 20% 9.01M 15s
 20900K .......... .......... .......... .......... .......... 20% 13.1M 15s
 20950K .......... .......... .......... .......... .......... 20% 13.3M 15s
 21000K .......... .......... .......... .......... .......... 20% 11.2M 15s
 21050K .......... .......... .......... .......... .......... 20% 8.64M 15s
 21100K .......... .......... .......... .......... .......... 20% 13.6M 15s
 21150K .......... .......... .......... .......... .......... 20% 7.79M 15s
 21200K .......... .......... .......... .......... .......... 20% 16.3M 15s
 21250K .......... .......... .......... .......... .......... 20% 8.71M 15s
 21300K .......... .......... .......... .......... .......... 20% 11.7M 15s
 21350K .......... .......... .......... .......... .......... 20% 10.8M 15s
 21400K .......... .......... .......... .......... .......... 20% 13.0M 15s
 21450K .......... .......... .......... .......... .......... 21% 10.4M 15s
 21500K .......... .......... .......... .......... .......... 21% 11.6M 15s
 21550K .......... .......... .......... .......... .......... 21% 10.7M 15s
 21600K .......... .......... .......... .......... .......... 21% 13.3M 15s
